id,x,y,w,h,centerX,offsetY,zIndex
horse-ride-stand-91-0-0-1,469,859,36,33,0,20,10
horse-ride-stand-91-0-1-1,778,885,27,66,0,-18,10
horse-ride-stand-91-0-1-2,768,817,27,66,0,-18,10
horse-ride-stand-91-0-1-3,795,817,27,66,0,-18,10
horse-ride-stand-91-0-1-4,778,953,27,66,0,-18,10
horse-ride-stand-91-0-1-5,805,953,27,66,0,-18,10
horse-ride-stand-91-0-1-6,805,883,27,66,0,-18,10
horse-ride-stand-91-0-1-7,822,817,27,66,0,-18,10
horse-ride-stand-91-0-2-1,505,835,30,60,0,10,10
horse-ride-stand-91-0-2-2,535,835,30,60,0,10,10
horse-ride-stand-91-0-2-3,302,0,31,60,0,10,10
horse-ride-stand-91-0-2-4,1368,0,30,60,0,10,10
horse-ride-stand-91-0-2-5,1368,60,30,60,0,10,10
horse-ride-stand-91-0-2-6,1368,120,30,60,0,10,10
horse-ride-stand-91-0-2-7,1368,180,30,60,0,10,10
horse-ride-stand-91-1-0-1,0,1360,29,39,0,20,10
horse-ride-stand-91-1-1-1,973,557,44,68,6,-8,10
horse-ride-stand-91-1-1-2,1019,1311,44,69,6,-8,10
horse-ride-stand-91-1-1-3,45,0,43,69,6,-8,10
horse-ride-stand-91-1-1-4,45,69,43,69,6,-8,10
horse-ride-stand-91-1-1-5,45,138,43,69,6,-8,10
horse-ride-stand-91-1-1-6,1063,1241,44,69,6,-8,10
horse-ride-stand-91-1-1-7,1003,489,44,68,6,-8,10
horse-ride-stand-91-1-2-1,1222,330,43,62,-4,6,10
horse-ride-stand-91-1-2-2,876,817,42,62,-4,6,10
horse-ride-stand-91-1-2-3,876,879,42,62,-4,6,10
horse-ride-stand-91-1-2-4,886,941,42,62,-4,6,10
horse-ride-stand-91-1-2-5,1315,376,48,62,-4,6,10
horse-ride-stand-91-1-2-6,668,1179,51,62,-4,6,10
horse-ride-stand-91-1-2-7,1318,63,50,62,-4,6,10
horse-ride-stand-91-2-0-1,299,1190,16,41,0,20,10
horse-ride-stand-91-2-1-1,302,575,47,77,-5,0,10
horse-ride-stand-91-2-1-2,319,320,47,77,-5,0,10
horse-ride-stand-91-2-1-3,554,468,46,77,-5,0,10
horse-ride-stand-91-2-1-4,115,1194,46,78,-5,0,10
horse-ride-stand-91-2-1-5,161,1190,46,78,-5,0,10
horse-ride-stand-91-2-1-6,600,468,46,77,-5,0,10
horse-ride-stand-91-2-1-7,319,397,47,77,-5,0,10
horse-ride-stand-91-2-2-1,631,613,50,68,5,-2,10
horse-ride-stand-91-2-2-2,332,213,51,68,5,-2,10
horse-ride-stand-91-2-2-3,383,213,51,68,5,-2,10
horse-ride-stand-91-2-2-4,587,749,50,68,5,-2,10
horse-ride-stand-91-2-2-5,790,282,48,68,5,-2,10
horse-ride-stand-91-2-2-6,901,139,46,68,5,-2,10
horse-ride-stand-91-2-2-7,788,489,47,68,5,-2,10
horse-ride-stand-91-3-0-1,174,1357,29,41,0,20,10
horse-ride-stand-91-3-1-1,0,1190,44,85,5,4,10
horse-ride-stand-91-3-1-2,0,1275,44,85,5,4,10
horse-ride-stand-91-3-1-3,44,1190,44,85,5,4,10
horse-ride-stand-91-3-1-4,44,1275,44,85,5,4,10
